,Unnamed: 0,id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
39358,39368,33988643,"Cozy, Friendly Apt Share for Young Professionals",253836845,Ollie,Brooklyn,Crown Heights,40.66981,-73.95734,Private room,69,30,3,2019-11-18,0.42,7,184
44540,44550,37812159,A Delightful Room,286191958,Syed,Queens,Sunnyside,40.74048,-73.9264,Private room,69,1,11,2019-11-03,3.03,3,364
25160,25170,21458865,Bright bedroom. Easy access to Manhattan,62888101,Yoshi,Brooklyn,Red Hook,40.67634,-74.00293,Private room,69,2,40,2019-10-09,1.7,1,88
12864,12864,10281054,Spacious Private Room in Brooklyn,2238052,Chris,Brooklyn,Bushwick,40.69288,-73.90831,Private room,69,2,56,2019-10-04,1.17,1,0
14115,14115,11982174,Large Private Room in Midtown East,46889591,Hatsumi,Manhattan,Upper East Side,40.76272,-73.96269000000002,Private room,69,1,4,2016-05-15,0.09,1,0
22209,22210,19296358,"Private room in midtown Manhattan曼哈顿中心 位于地狱厨房,位置棒棒",135131537,Laura,Manhattan,Hell's Kitchen,40.75743,-73.99638,Private room,69,3,92,2019-11-02,3.45,2,41
10420,10420,8595036,Cozy room in the heart of Astoria,45232769,Nadir,Queens,Astoria,40.76685,-73.91762,Private room,69,2,80,2019-12-02,1.59,3,68
2793,2793,1782667,Bushwick Artist Loft - Cozy Room,3886532,Tom & Lily,Brooklyn,Bushwick,40.70818,-73.92201999999997,Private room,69,1,155,2019-11-16,2.15,3,295
22318,22319,19376753,"Lovely Room for A Real, Cozy Brooklyn Experience",7756888,Joe,Brooklyn,Flatbush,40.63609,-73.96687,Private room,69,2,1,2017-08-13,0.04,1,0
5466,5466,4271877,New Private Bathroom Master Bedroom,21091779,Caroline,Brooklyn,Bedford-Stuyvesant,40.6869,-73.92254,Private room,69,1,130,2019-10-28,2.59,3,80
28745,28755,24140119,"Cozy space with privacy near JFK, CASINO & NYC",181885526,Ling,Queens,South Ozone Park,40.67344,-73.82096,Private room,69,1,117,2019-11-10,5.76,1,79
47191,47201,39250832,Chic Upper West Side Room A,80931091,,Manhattan,Harlem,40.80329,-73.95569,Private room,69,5,1,2019-10-27,0.77,1,0
12841,12841,10262473,Awesome Dyker Heights apartment!,11904916,Helen,Brooklyn,Dyker Heights,40.62296,-74.01483,Entire home/apt,69,3,37,2019-07-16,0.82,1,95
25468,25478,21644752,Room with private bath/balcony/4min walk Subway.,14252436,Tanya,Brooklyn,Bedford-Stuyvesant,40.69167,-73.93115,Private room,69,3,16,2019-11-08,0.63,1,41
11283,11283,9351006,Cozy & Comfortable Private Room | Private Bathroom,47784768,Yemi,Brooklyn,Brownsville,40.66447,-73.91743000000002,Private room,69,2,86,2019-11-23,1.78,3,289
12836,12836,10252921,"Central Located Private Apartment, New York Queens",52705961,Harish,Queens,Forest Hills,40.73352,-73.85237,Entire home/apt,69,1,103,2019-11-19,2.29,1,276
31039,31049,26749031,Bright Bedroom Steps to train Minutes to Manhattan,200621725,Sue,Brooklyn,Williamsburg,40.7132,-73.94164,Private room,69,3,97,2019-11-21,5.65,2,0
27231,27241,22575619,"Cozy, Humble and private",80824522,Nat,Brooklyn,Bushwick,40.7025,-73.93253,Private room,69,2,24,2019-11-17,1.2,2,242
27227,27237,22571045,Private Studio,116746802,Christine,Queens,Bayside,40.75145,-73.75643000000002,Private room,69,5,15,2019-11-02,0.72,3,173
43307,43317,36939782,Relax private room & bathroom in a cozy apartment,103020905,Pedro,Brooklyn,Bushwick,40.68359,-73.90805,Private room,69,2,22,2019-11-30,5.0,1,68
5405,5405,4226098,W. 80's Central Park 3 Blocks Walk,21930989,Mark,Manhattan,Upper West Side,40.78883,-73.97616,Private room,69,1,345,2019-11-22,5.56,2,0
8124,8124,6673638,A clean private room in Brooklyn,19600872,,Brooklyn,Gravesend,40.6046,-73.97771999999998,Private room,69,1,0,,,1,0
45740,45750,38523255,B-Comfortable privet room in quiet neighborhood s2,288457888,Leonardo,Brooklyn,Bedford-Stuyvesant,40.67926,-73.91411,Private room,69,2,12,2019-11-29,4.86,4,59
33289,33299,28941710,Tiny Home,149292557,Kimberly,Queens,Jackson Heights,40.75137,-73.86081,Entire home/apt,69,2,70,2019-11-18,4.91,2,68
22224,22225,19309279,Cute Room in Renovated  LES Apt. Gay friendly,1103131,Andrew,Manhattan,Lower East Side,40.71453,-73.98679,Private room,69,3,76,2019-10-06,2.57,2,62
1604,1604,775238,Fantastic East Village Location!,3659439,Michelle,Manhattan,East Village,40.72578,-73.98448,Private room,69,4,12,2019-06-23,0.15,1,48
20952,20952,18225813,Pendulum Palace,44785461,William,Brooklyn,Williamsburg,40.70655,-73.95405,Private room,69,15,0,,,1,0
42758,42768,36485171,Beautiful Room in the Heart of Astoria,143040555,Jallal,Queens,Astoria,40.76913,-73.91006999999998,Private room,69,3,0,,,1,331
29939,29949,25464685,Clean Over Night Bed By Times Square Manhattan,187975743,R.Henry,Manhattan,Hell's Kitchen,40.76464,-73.99006,Shared room,69,1,73,2019-12-01,3.95,10,361
30466,30476,26108084,Sunny Flat in NYC,11121151,Christina,Manhattan,Upper West Side,40.7958,-73.97163,Private room,69,2,0,,,1,0
46511,46521,38933636,Cozy Enclave Room,224314967,Yesi - Verónica,Brooklyn,Bushwick,40.70034,-73.92712,Private room,69,5,0,,,2,364
24225,24232,20819116,My Little Cottage,149292557,Kimberly,Queens,Corona,40.75015,-73.85961,Entire home/apt,69,2,203,2019-11-24,7.47,2,145
33545,33555,29176897,Semi-private bedroom. Close 2 Times Square,219848970,Javier,Manhattan,Hell's Kitchen,40.76219,-73.99493000000002,Shared room,69,1,50,2019-12-03,3.61,2,334
7886,7886,6478141,Cheap & Basic Temporary Airbed Room,15743237,Champson,Queens,Elmhurst,40.734,-73.86596,Private room,69,1,14,2015-10-27,0.26,2,0
15438,15438,13208233,Spacious 1st floor apartment in fantastic location,6357668,Ragi,Queens,Astoria,40.76279,-73.91767,Entire home/apt,69,4,0,,,1,0
25640,25650,21737535,Newly Renovated LES Apartment with Private Balcony,11028650,Nathaniel,Manhattan,Lower East Side,40.71935,-73.98442,Private room,69,5,0,,,1,0
34469,34479,29940771,COMFORTABLE BEDROOM FOR LONG TERM,3229770,Luis,Queens,Sunnyside,40.73695,-73.92376,Private room,69,5,8,2019-11-09,0.64,4,305
13124,13124,10625484,"Midcentury Feel, Hipster Pad (Hipsters Only)",4274594,Matt,Brooklyn,Bedford-Stuyvesant,40.6859,-73.9576,Entire home/apt,69,90,43,2018-06-27,1.02,1,0
29887,29897,25383265,Cozy plant filled room nearby multiple subways,2147561,Shriver,Brooklyn,Williamsburg,40.70578,-73.94324,Private room,69,2,53,2019-11-21,3.01,1,68
26096,26106,21960659,Beautiful Huge Newly-Renovated Apt Great location.,21508828,Nguyen,Bronx,Kingsbridge,40.8739,-73.90364,Private room,69,1,34,2019-10-12,1.46,1,359
39738,39748,34303799,Magical space in prime Williamsburg,116674915,Virginia,Brooklyn,Williamsburg,40.71417,-73.95867,Private room,69,4,4,2019-08-14,0.63,2,0
16050,16050,13573101,Sunny room in heart of Chinatown,41217631,Paul,Manhattan,Chinatown,40.7153,-73.99938,Private room,69,1,1,2016-10-09,0.03,2,0
3843,3843,2663243,Private Room + Balcony in Bushwick.,5352610,Mira,Brooklyn,Williamsburg,40.70585,-73.92698,Private room,69,5,6,2019-05-07,0.09,2,0
5556,5556,4349695,Rustic Chic Private Living Room,22578720,Danielle,Brooklyn,Flatbush,40.64507,-73.95933000000002,Private room,69,1,33,2017-10-30,0.55,1,0
49639,49655,40230412,Private Room in Spacious North Harlem Apartment,13320530,Roman,Manhattan,Harlem,40.82964000000001,-73.9458,Private room,69,2,1,2019-11-27,1.0,1,247
19447,19447,16507116,"THE REAL NYC EXPERIENCE! 20 MINS TO NY, QUEEN BED",51025844,Kdn,Manhattan,Inwood,40.86768,-73.92685,Private room,69,2,51,2019-11-19,1.43,3,175
20169,20169,17366174,"Modern & Luxurious 1 Bedroom, close to A/J Trains!",40426686,Amin,Queens,Ozone Park,40.68572,-73.8493,Entire home/apt,69,4,0,,,1,0
7971,7971,6559615,Brooklyn Zen Gem Spacious Bedroom,31675601,Sophie,Brooklyn,Bay Ridge,40.62487,-74.02949,Private room,69,30,55,2019-08-09,1.07,4,354
14088,14088,11944718,Central Park North- 1 bed Apt to share (female),13509844,Ara,Manhattan,East Harlem,40.79665,-73.94928,Private room,69,7,7,2016-08-14,0.16,1,0
27190,27200,22532303,Williamsburg Classic Loft,2272846,Zack,Brooklyn,Williamsburg,40.71409,-73.95432,Private room,69,4,2,2019-11-01,0.09,3,341
30981,30991,26685314,Bedroom minutes to Manhattan - steps to train,200621725,Sue,Brooklyn,Williamsburg,40.71215,-73.94082,Private room,69,2,89,2019-11-17,5.19,2,64
1797,1797,846799,Strawberry B&B - An artist's dream loft,4421935,Maddy,Brooklyn,Bushwick,40.7077,-73.92211999999998,Private room,69,6,52,2019-07-05,0.64,1,151
20158,20158,17342599,"Stylish, Spacious room Express train to Midtown",5334697,Shane,Manhattan,Washington Heights,40.84114,-73.93639,Private room,69,5,35,2019-07-19,1.06,3,204
41679,41689,35682178,Beautiful King Bed w/private bath in NYC/Bushwick,268135013,Noel,Brooklyn,Bushwick,40.6944,-73.92531,Private room,69,1,12,2019-10-04,2.26,4,74
44158,44168,37554455,Large room in 3 bedroom apt 30 mins from Manhattan,278972704,Rachel,Staten Island,Clifton,40.61789,-74.08247,Private room,69,1,3,2019-10-31,1.7,2,365
1618,1618,783341,Private Bedroom LOWER EAST SIDE,4111640,Jennifer,Manhattan,Lower East Side,40.71502,-73.98192,Private room,69,7,49,2019-10-25,0.58,1,147
295,295,75193,BROOKLYN > Guest Room w/ King Bed in Williamsburg,308875,Scott,Brooklyn,Williamsburg,40.71398,-73.95763000000002,Private room,69,2,244,2019-11-26,2.29,2,0
10170,10170,8362098,Lovely 1.5 bed in South Park Slope,2128335,Julian,Brooklyn,Sunset Park,40.66198,-73.99785,Entire home/apt,69,5,9,2016-12-30,0.18,1,0
19525,19525,16569554,Bright room Williamsburg off Bedford,1535167,Danielle,Brooklyn,Williamsburg,40.71681,-73.96296,Private room,69,2,10,2019-01-01,0.29,1,0
32575,32585,28207627,Morning Glory,72318418,Francisca,Brooklyn,Crown Heights,40.66957,-73.92179,Private room,69,2,27,2019-11-30,1.78,3,360
50,50,15220,Best Location in NYC! TIMES SQUARE!,59734,Luiz,Manhattan,Hell's Kitchen,40.75531,-73.99293,Private room,69,2,311,2019-11-17,2.57,2,1
21562,21563,18792285,Clean and Comfortable Room near Columbia,55377720,Dan,Manhattan,Morningside Heights,40.81233,-73.95716999999998,Private room,69,3,0,,,1,0
38067,38077,32822073,Cozy apartment w/ Magnificent View!,246422621,Jimmy,Manhattan,Battery Park City,40.70966,-74.01644,Private room,69,3,5,2019-08-21,0.61,1,0
43508,43518,37089001,Nice room in large apt 30 mins from Manhattan,278972704,Rachel,Staten Island,Clifton,40.61756,-74.08223000000002,Private room,69,1,10,2019-10-27,2.26,2,365
26233,26243,22009072,"Home in the Heart of Harlem, Express Subway Stop",6493857,Samantha,Manhattan,Harlem,40.81083,-73.95248000000002,Private room,69,2,0,,,1,0
16261,16261,13694429,Convenient Manhattan room above express trains,79738917,Kaushik,Manhattan,Harlem,40.80968,-73.95355,Private room,69,4,0,,,1,0
17678,17678,14988596,Convenient Modern 1 Bedroom Apt. Upper East Side,91545870,Michelle,Manhattan,Upper East Side,40.77357,-73.95149,Entire home/apt,69,1,131,2019-12-02,5.46,3,72
33373,33383,29014353,Ensuite bathroom paradise,393107,Catalina,Brooklyn,Carroll Gardens,40.68035,-73.99611,Private room,69,5,4,2019-04-24,0.29,1,0
27459,27469,22796888,room 2 Manhattan private room,164886138,Eliahu,Manhattan,Harlem,40.81236,-73.95204,Private room,69,1,4,2018-08-23,0.21,11,359
136,136,36647,Private Bdrm/Bathrm. New! Elevator!,157798,Irene,Manhattan,East Harlem,40.79295,-73.93997,Private room,69,2,34,2017-05-29,0.3,1,0
27885,27895,23273676,Little Italy Spacious Room,116976293,Topher,Manhattan,Little Italy,40.71913,-73.99835,Private room,69,2,64,2019-11-17,2.99,2,38
47622,47632,39414987,Private Room in the Heart of Astoria-Broadway Area,42524514,Chris,Queens,Long Island City,40.76281,-73.92835,Private room,69,1,2,2019-11-27,1.82,1,37
34404,34414,29904025,#Private Room with Bus to Times Square,224850313,Roman,Brooklyn,Sheepshead Bay,40.58526,-73.94117,Private room,69,1,9,2019-11-07,0.69,2,63
408,408,149777,Artsy 1 bedroom Apt. 20 min to 42nd Grand Central!,716306,"Dee, Dre & Mama Shelley",Bronx,Woodlawn,40.89747,-73.8639,Entire home/apt,69,1,219,2019-11-21,2.6,1,344
27458,27468,22796694,room 3 Manhattan private room,164886138,Eliahu,Manhattan,Harlem,40.81376,-73.95354,Private room,69,2,5,2019-07-20,0.26,11,0
21427,21427,18669801,Huge Private Room in New York 10minute to Midtown,119952908,Meja Hilde,Queens,Long Island City,40.75172,-73.9379,Private room,69,1,3,2017-05-30,0.1,1,0
8833,8833,7242823,Gorgeous Studio by Mt. Sinai & CP - 30 Days Min,2722117,David,Manhattan,East Harlem,40.78999,-73.9458,Entire home/apt,69,30,7,2019-11-16,0.14,1,167
34319,34329,29851985,Comfy King Bedroom Skyline View Close to Subway,20491372,Di,Queens,Forest Hills,40.72784,-73.85109,Private room,69,2,1,2018-11-18,0.08,1,2
25305,25315,21550808,Stylish and Spacious with Convenient location,45466335,Boris,Manhattan,Harlem,40.82148,-73.9366,Private room,69,1,67,2019-06-14,2.75,2,62
4458,4458,3394044,Panoramic view of Upper Manhattan!,10657357,Ivan,Manhattan,Washington Heights,40.83367,-73.94298,Private room,69,3,23,2019-10-20,0.35,4,257
16433,16433,13795744,"Bright Private Room on L/M in Bushwick, Queen-size",49294106,Alicia,Brooklyn,Bushwick,40.69956,-73.91888,Private room,69,2,65,2019-07-30,1.65,1,32
3215,3215,2089226,2 BEDS SALE!! IN PRIVATE BEDROOM NEAR MANHATTAN!,8452639,C S,Brooklyn,Flatbush,40.64717,-73.96189,Private room,69,2,70,2019-10-15,0.98,3,357
15220,15220,13082571,Garden Overlook,72318418,Francisca,Brooklyn,Crown Heights,40.67002,-73.92054,Private room,69,2,144,2019-11-10,3.34,3,352
320,320,87279,A Cozy Uptown Private Bedroom,478136,K-Best,Manhattan,East Harlem,40.80783,-73.93878000000002,Private room,69,1,127,2019-12-06,1.21,1,356
39886,39896,34393554,Mini Casa,247013511,Frank,Queens,Jackson Heights,40.75231,-73.8756,Entire home/apt,69,2,29,2019-11-02,4.12,7,75
2286,2286,1241905,Bedroom in big sunny loft (& roof!),2873394,Aurora,Brooklyn,Bushwick,40.69822,-73.93517,Private room,69,3,26,2019-11-17,0.34,2,11
3164,3164,2057595,Great location in the East Village,10535464,Steve,Manhattan,East Village,40.72829,-73.98907,Private room,69,6,45,2019-10-29,0.62,1,178
9459,9459,7745375,Cozy Private Room in Williamsburg,15905720,Dennis,Brooklyn,Williamsburg,40.71278,-73.96292,Private room,69,1,0,,,1,0
1247,1247,582372,Comfy New York City Launching Pad!!,733370,Tim,Queens,Astoria,40.77115,-73.92275,Private room,69,40,23,2016-07-01,0.26,1,351
16234,16234,13679698,Private Bedroom close to Subway and Central Park,23088190,Florence,Manhattan,Morningside Heights,40.80364,-73.96540999999998,Private room,69,3,1,2016-07-08,0.02,1,0
6562,6562,5040218,LUX Blg-Prime Area! Lg PRIVATE RM & BATH w/VIEWS!,26019828,Sonia,Manhattan,Hell's Kitchen,40.76159000000001,-73.99824,Private room,69,5,26,2019-10-08,0.66,2,0
4853,4853,3757461,"Manhattan Sun Drenched 
Near Gramercy",17465563,Lola,Manhattan,Gramercy,40.73601,-73.98205,Private room,69,2,193,2019-12-04,3.0,1,302
4397,4397,3318859,Studio w/ Private Entry in Greenpoint Brooklyn,9306976,Aaron,Brooklyn,Greenpoint,40.73535,-73.9565,Private room,69,2,25,2019-02-12,0.43,2,121
143,143,39282,Indie-Chic Share In Williamsburg,168525,Gus,Brooklyn,Williamsburg,40.71088,-73.95055,Private room,69,4,211,2019-11-05,1.85,2,70
9072,9072,7454585,Private Room in Shared Apartment,8670155,Jason,Manhattan,Kips Bay,40.74085,-73.98153,Private room,69,1,1,2015-09-02,0.02,1,0
39873,39883,34388266,Williamsburg Spacious room w/ Balcony and Bathroom,35645401,Adam,Brooklyn,Williamsburg,40.71926,-73.95485,Private room,69,3,1,2019-05-12,0.14,1,126
36293,36303,31102513,2 Rooms w/PRIVATE Entrance in BK! 2mins to subway,8960308,Siji,Brooklyn,East Flatbush,40.64168,-73.95026,Private room,69,2,34,2019-11-30,3.97,1,0
18452,18452,15817291,Cozy Quiet Room in the Big Apple on Broadway!!!,102383709,Mark & Will,Manhattan,Harlem,40.82914,-73.94736,Private room,69,4,173,2019-11-10,4.64,2,163
28659,28669,24042332,Beautiful sunlit spacious loft-like master bedroom,56917612,Jason,Brooklyn,Bushwick,40.69781,-73.92093,Private room,69,1,32,2019-11-07,1.75,1,105
48134,48144,39632944,2 Beautiful Rooms in Brownstone - Prime Location,4579626,Karen,Brooklyn,Park Slope,40.67489000000001,-73.97889,Private room,69,2,0,,,3,0
12322,12322,9926940,Lofted Tuck-A-Way Private Bedroom,30283911,Rachel,Brooklyn,Bushwick,40.69924,-73.92392,Private room,69,2,1,2016-01-08,0.02,1,0
20576,20576,17808825,AG's Palace 1,121612198,Maura,Brooklyn,Canarsie,40.6427,-73.91266,Private room,69,1,24,2019-10-13,0.78,4,365
35284,35294,30397278,Cozy loft bed,228250502,Bill,Manhattan,Gramercy,40.73567,-73.98403,Shared room,69,2,16,2019-10-25,1.42,1,85
9585,9585,7834733,"Beautiful, Airy, Minimal Apartment",13425453,Peter,Brooklyn,Clinton Hill,40.68096,-73.95902,Private room,69,1,0,,,1,0
9224,9224,7574757,"Family-friendly, cozy guest room",39713675,Quami,Brooklyn,Bedford-Stuyvesant,40.68366,-73.9247,Private room,69,2,203,2019-11-20,3.84,1,10
45436,45446,38383673,(B)I have room for you@NYC,121399223,Weifeng,Staten Island,Tompkinsville,40.62962,-74.08614,Private room,69,1,7,2019-11-09,2.5,2,0
16356,16356,13750448,Gloriously Sunny Brooklyn Pad!,6816955,Callie And Sean,Brooklyn,Bedford-Stuyvesant,40.6892,-73.95456999999998,Entire home/apt,69,2,136,2019-11-10,3.26,1,1
17674,17674,14983453,127 St & Convent Av NYC ABCD RM 3,57049951,Eliahu,Manhattan,Harlem,40.81205,-73.95273,Private room,69,2,111,2019-11-30,2.97,9,0
1189,1189,545651,COMFORTABLE PRIVATE ROOM FOR RENT,1785800,Marvet,Brooklyn,Prospect-Lefferts Gardens,40.65841,-73.95016,Private room,69,4,19,2019-05-20,0.22,3,90
19657,19657,16710016,Newly renovated 1 bdrm right by trains. Entire apt,2431149,Delphina,Brooklyn,Crown Heights,40.67024,-73.93406,Entire home/apt,69,1,7,2017-04-30,0.2,2,0
10800,10800,8951763,Cozy 1 Bedroom apt right by park!,31752474,Tine,Brooklyn,Prospect-Lefferts Gardens,40.66141,-73.9615,Entire home/apt,69,45,1,2016-09-01,0.03,2,0
7100,7100,5707711,Cozy & clean private bedroom&bath-LGBTQIA welcome!,29592244,S,Queens,Forest Hills,40.71811,-73.83368,Private room,69,4,152,2019-11-15,2.7,1,59
45256,45266,38260628,Casa Marie,153942159,Maria,Queens,East Elmhurst,40.76065,-73.87898,Entire home/apt,69,1,11,2019-12-01,5.32,1,98
18731,18731,16081021,Artist Welcome! Huge room w/ private office,9563496,Jenny,Queens,Ridgewood,40.71032,-73.91461,Private room,69,7,0,,,1,0
37001,37011,31830700,Bright Brooklyn room in shared Apartment,139121284,Patrick,Brooklyn,Bushwick,40.69764,-73.92321,Private room,69,2,17,2019-11-30,3.95,1,69
36424,36434,31193843,Spacious 2 Bedrooms,231352789,Farah,Staten Island,Tompkinsville,40.63489000000001,-74.07967,Entire home/apt,69,2,46,2019-12-02,4.06,3,277
41383,41393,35485220,A Comfy room in 3-bedroom apartment,264296595,Hyunsung,Queens,Flushing,40.75811,-73.82504,Shared room,69,1,29,2019-11-18,5.06,4,68
4617,4617,3553679,Room in Upper East Side,2879920,Alberto,Manhattan,Upper East Side,40.76189,-73.96298,Private room,69,60,9,2016-04-04,0.15,2,87
4594,4594,3533777,Private Room In Clean Spacious Apt,17791467,Anthony,Manhattan,Harlem,40.82233,-73.93779,Private room,69,2,263,2019-11-20,4.02,2,0
11423,11423,9437574,"Large, Sunny Room in Bushwick!",20496152,Michaela,Brooklyn,Bushwick,40.69798,-73.93205999999998,Private room,69,1,30,2018-01-01,0.7,1,0
2033,2033,1018181,Master Bedroom  Ideal for 2 - Luxury for 1 !,4937803,Alicia,Brooklyn,Prospect-Lefferts Gardens,40.6627,-73.95875,Private room,69,5,10,2019-10-22,0.12,1,278
15179,15179,13058729,Sunlit Bedroom in Crown Heights.,72318418,Francisca,Brooklyn,Brownsville,40.66783,-73.92192,Private room,69,2,113,2019-11-10,2.62,3,0
16797,16797,14043646,"Upscale safe area,20 minutes to Manhattan/Airports",15838559,Weimin,Queens,Forest Hills,40.71865,-73.8538,Private room,69,60,6,2016-08-21,0.15,3,0
42202,42212,36066155,Comfy Private Room Shared Bath/Kitchen,28891151,Kimesha,Brooklyn,East New York,40.66802,-73.88724,Private room,69,2,4,2019-10-13,1.33,4,181
9529,9529,7790911,"Clean,Huge Furnished Room in Safe Neighborhood",16962694,Guanshan,Brooklyn,Bensonhurst,40.60788,-73.98161,Private room,69,7,3,2015-09-27,0.06,1,0
24090,24097,20726546,Manhattan nyc private room 2 Columbia university,57049951,Eliahu,Manhattan,Harlem,40.81394,-73.95334,Private room,69,2,25,2019-11-22,0.96,9,23
6818,6818,5364134,Sunny Park Slope Bedroom,3201774,Ashley,Brooklyn,South Slope,40.66305,-73.9886,Private room,69,1,218,2019-12-04,4.12,2,0
23521,23522,20256027,Penthouse Apt with Incredible Views & Location,20729779,Desislava,Manhattan,Kips Bay,40.74195,-73.97825999999998,Private room,69,1,16,2018-01-17,0.56,1,0
3310,3310,2145759,Cozy Room in Upper East Side,2879920,Alberto,Manhattan,Upper East Side,40.76141,-73.96273000000002,Private room,69,60,43,2016-05-29,0.6,2,86
3568,3568,2339446,Brooklyn private One Bedroom .,11948817,Leslie,Brooklyn,Canarsie,40.62871,-73.89228,Entire home/apt,69,2,10,2019-11-03,0.16,3,338
6939,6939,5521107,Bright and Cozy in Crown Heights,9862957,Miklos,Brooklyn,Crown Heights,40.67049,-73.94176999999998,Private room,69,15,21,2018-09-26,0.39,1,308
10049,10049,8241545,Spacious Sunny Rm in Stylish Duplex,21628945,Keith,Brooklyn,Bedford-Stuyvesant,40.68167,-73.92525,Private room,69,3,13,2017-08-14,0.26,2,1
21522,21523,18753406,Large King size bed private entrance 5 mins to NYC,51459559,Rossana,Queens,Astoria,40.75777,-73.91577,Private room,69,5,18,2019-10-29,0.58,2,257
6384,6384,4874519,Garden Spot in Bushwick,6439895,Bradley,Brooklyn,Bushwick,40.70253,-73.91889,Private room,69,4,0,,,1,0
32082,32092,27724217,Warm and Friendly Bronx Home,209306758,Harriet,Bronx,Baychester,40.87886,-73.84300999999998,Private room,69,3,9,2019-06-11,0.59,2,354
44109,44119,37524666,Bright private room in the NEW apartment 2/3 train,283232066,Christine & Ben,Manhattan,Harlem,40.8154,-73.94368,Private room,69,30,1,2019-10-13,0.56,6,364
27452,27462,22793472,"Spacious Room in Prime Prospect Heights, Brooklyn",168416827,Tom,Brooklyn,Prospect Heights,40.67404000000001,-73.96395,Private room,69,4,21,2019-11-10,0.96,1,235
36525,36535,31287498,Cozy Clean 1BR 10min to LGA/Flushing,234147066,Layla,Queens,College Point,40.77981,-73.84241999999998,Entire home/apt,69,1,47,2019-12-01,4.8,1,220
22956,22957,19848951,Lower East Side Getaway,25072764,Thomas,Manhattan,Lower East Side,40.71833,-73.9908,Private room,69,4,2,2017-08-15,0.07,1,0
32714,32724,28341280,Bushwick Rustic Loft,10812370,Alan,Brooklyn,Bushwick,40.69987,-73.91821,Private room,69,1,33,2019-10-04,2.17,1,135
26539,26549,22167066,Spacious & Private Harlem/Washington Heights Room,126397762,Xavier,Manhattan,Harlem,40.82967,-73.93956999999997,Private room,69,1,96,2019-12-03,3.96,3,0
35721,35731,30712164,The Bronx's Oasis,229885031,Chantel,Bronx,Mount Hope,40.85055,-73.90189000000002,Entire home/apt,69,2,39,2019-10-28,3.29,1,5
19523,19523,16568275,"BEST DEAL, PERFECT LOCATION in Downtown, Manhattan",109142193,Liang,Manhattan,Greenwich Village,40.73083,-73.9943,Private room,69,4,0,,,1,0
4460,4460,3394517,A cozy room in a 3 bedroom apt,17125263,Mario,Manhattan,East Harlem,40.80174,-73.93925,Private room,69,2,80,2019-11-10,1.28,2,339
9165,9165,7528664,"Small & Cozy Bedroom, L.E.S",20245055,Sade,Manhattan,Lower East Side,40.71289,-73.98877,Private room,69,3,38,2019-11-21,0.71,2,335
4744,4744,3659544,Home Away from Home-Room in Midtown,12327430,Marco,Manhattan,Hell's Kitchen,40.76625,-73.99387,Private room,69,3,188,2019-11-18,2.96,2,0
37649,37659,32493320,Charming Brooklyn studio,244135864,,Brooklyn,Bushwick,40.70305,-73.93127,Entire home/apt,69,2,4,2019-02-20,0.42,1,0
42972,42982,36644313,Comfort Room Y with new renovation by Manhattan!,264392089,Feng,Queens,Astoria,40.76786,-73.92356,Private room,69,1,0,,,6,0
44304,44314,37634818,PRIME Tourist Location! Private room 3 in Midtown,47800527,Jan Erik,Manhattan,Chelsea,40.74762,-73.99123,Private room,69,3,20,2019-11-18,5.45,5,44
40144,40154,34530998,Apartment around the park,260589412,Dorcas,Bronx,Parkchester,40.83588,-73.85819000000002,Entire home/apt,69,5,14,2019-11-06,3.02,1,192
4727,4727,3643392,Relaxed Elegance in a Brownstone,18397763,Seun And Marie,Brooklyn,Bedford-Stuyvesant,40.68635,-73.93245999999998,Private room,69,2,58,2019-09-28,0.91,7,225
15672,15672,13372860,Cozy and simple Bedstuy studio right by the train,16755566,Ashton,Brooklyn,Bedford-Stuyvesant,40.69076,-73.92886,Entire home/apt,69,4,5,2016-11-23,0.12,1,0
36114,36124,30967230,manhattan 127 st and convent ave room 2,164886138,Eliahu,Manhattan,Harlem,40.81399,-73.95229,Private room,69,2,0,,,11,360
20800,20800,18068913,"Sunny & cozy Studio at the park, 25m to Manhattan",23944472,Stelios,Brooklyn,Prospect-Lefferts Gardens,40.66151,-73.96194,Entire home/apt,69,3,25,2019-09-11,0.78,1,19
4692,4692,3619399,Best Cozy & Modern Room in Town,17619450,Sean,Brooklyn,Flatbush,40.63631,-73.95313,Private room,69,1,4,2015-10-20,0.08,1,0
35741,35751,30718403,Local Paradise,141931484,Xie,Brooklyn,Flatlands,40.62815,-73.92898000000002,Private room,69,2,28,2019-11-28,2.37,2,0
41549,41559,35584546,Downtown Bronx Studio 15 min ride to Manhattan,267744284,Andre,Bronx,Melrose,40.82231,-73.91696,Entire home/apt,69,7,5,2019-11-28,1.33,1,277
611,611,247870,Beautiful Bed Room in an exceptional apartment,1299166,Efran,Brooklyn,Flatbush,40.65012,-73.96235,Private room,69,2,5,2016-11-24,0.09,3,363
1142,1142,521806,Airy 1BR nice area Queens nr subway,2389494,Anya,Queens,Rego Park,40.72719,-73.86166,Entire home/apt,69,4,5,2019-05-17,0.09,1,0
13554,13554,11304836,Sunny 1-Bdrm Near Shopping,6761373,Iquo,Brooklyn,Flatbush,40.64495,-73.95896,Entire home/apt,69,13,1,2019-04-13,0.13,1,0
